"frpos";"F";"BOURSAULT_COMEDIESANSTITRE";"BOURSAULT_DEUXFRERESGEMEAUX";"BOURSAULT_JALOUXENDORMI";"BOURSAULT_MEDECINVOLANT";"BOURSAULT_MORTVIVANT";"BOURSAULT_MOTSALAMODE";"BOURSAULT_PORTRAITDUPEINTRE";"BOURSAULT_SATIREDESSATIRES";"CHEVALIER_AMOURSDECALOTIN";"CHEVALIER_BARBONSAMOUREUX";"CHEVALIER_CARTELDEGUILLOT";"CHEVALIER_DESOLATIONDESFILOUS";"CHEVALIER_DISGRACEDESDOMESTIQUES";"CHEVALIER_GALANTSRIDICULES";"CHEVALIER_INTRIGUEDESCARROSSES";"CHEVALIER_PEDAGOGUEAMOUREUX";"CORNEILLEP_DONSANCHE";"CORNEILLEP_GALERIEDUPALAIS";"CORNEILLEP_ILLUSIONCOMIQUE";"CORNEILLEP_MELITE";"CORNEILLEP_MELITE33";"CORNEILLEP_MENTEUR";"CORNEILLEP_PLACEROYALE";"CORNEILLEP_PULCHERIE";"CORNEILLEP_SUITEMENTEUR";"CORNEILLEP_SUIVANTE";"CORNEILLEP_TITE";"CORNEILLEP_VEUVE34";"CORNEILLET_AMOURALAMODE";"CORNEILLET_CHARMEDELAVOIX";"CORNEILLET_COMTESSEORGUEIL";"CORNEILLET_DOMBERTRANDECIGARRAL";"CORNEILLET_DOMCESARDAVALOS";"CORNEILLET_FEINTASTROLOGUE";"CORNEILLET_FESTINPIERRE";"CORNEILLET_GALANTDOUBLE";"CORNEILLET_GEOLIERDESOISMEME";"CORNEILLET_ILLUSTRESENNEMIS";"CORNEILLET_INCONNU";"DONNEAUDEVISE_COCUEIMAGINAIRE";"DONNEAUDEVISE_EMBARRASDEGODARD";"DONNEAUDEVISE_GENTILHOMMEGUEPIN";"DONNEAUDEVISE_INTRIGUESDELALOTERIE";"DONNEAUDEVISE_MERECOQUETTE";"DONNEAUDEVISE_VEUVEALAMODE";"DORIMOND_AMOURSDETRAPOLIN";"DORIMOND_COMEDIEDELACOMEDIE";"DORIMOND_FEMMEINDUSTRIEUSE";"GILLET_CAMPAGNARD";"GILLET_DENIAISE";"GILLET_FRANCION";"LAFONTAINE_CLIMENE";"LAFONTAINE_EUNUQUE";"LAFONTAINE_FLORENTIN";"LAFONTAINE_RAGOTIN";"MOLIERE_AMPHITRYON";"MOLIERE_DEPITAMOUREUX";"MOLIERE_DOMGARCIEDENAVARRE";"MOLIERE_ECOLEDESFEMMES";"MOLIERE_ECOLEDESMARIS";"MOLIERE_ETOURDI";"MOLIERE_FACHEUX";"MOLIERE_FEMMESSAVANTES";"MOLIERE_MELICERTE";"MOLIERE_MISANTHROPE";"MOLIERE_SGANARELLE";"MOLIERE_TARTUFFE";"OUVILLE_ABSENTCHEZSOI";"OUVILLE_FAUSSESVERITES";"OUVILLE_SOUPCONS";"QUINAULT_COMEDIESANSCOMEDIE";"QUINAULT_DOCTEURDEVERRE";"QUINAULT_MERECOQUETTE";"ROTROU_BAGUEDELOUBLI";"ROTROU_BELLEALPHREDE";"ROTROU_CAPTIFS";"ROTROU_SOSIES";"SCARRON_BOUTADESMATAMORE";"SCARRON_DOMJAPHETDARMENIE";"SCARRON_GARDIENDESOIMEME";"SCARRON_HERITIERRIDICULE";"SCARRON_JODELET";"SCARRON_JODELETDUELISTE";"SCARRON_MARQUISRIDICULE";"SCARRON_PRINCECORSAIRE"
"DETpos ADJqua NOMpro";73;1;2;0;0;0;0;1;0;0;3;0;0;2;0;1;5;0;1;0;0;0;1;0;2;0;1;0;1;0;0;3;1;2;1;2;0;0;0;0;1;1;0;0;0;0;0;0;1;0;4;1;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;3;0;1;0;0;0;3;1;1;0;4;2;1;9;2;1;3
"INJ ADVgen PROper";73;2;2;0;0;3;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;1;0;2;1;1;1;1;0;0;0;0;2;1;1;0;0;0;3;0;1;0;2;0;0;2;1;2;2;1;2;1;0;0;3;1;5;1;3;0;2;2;0;0;2;0;1;0;0;0;1;2;0;0;1;5;0;0;3;1;0;0;0
"NOMcom CONsub VERcjg";73;0;2;0;1;0;1;1;0;1;2;0;0;0;1;0;0;2;2;0;0;2;0;0;0;1;3;0;0;0;1;0;1;0;3;0;0;0;2;2;1;0;0;3;0;1;0;1;1;1;0;2;0;0;0;1;0;1;1;0;0;1;0;1;0;0;0;1;3;6;2;5;0;1;2;1;0;0;1;2;2;0;1;0;2;1
"NOMcom VERcjg PROadv";73;1;2;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;1;2;1;0;2;3;4;2;0;1;2;1;1;3;1;1;1;2;0;1;1;2;0;0;0;0;0;0;3;2;3;2;0;1;2;0;2;0;0;0;1;1;0;0;0;0;1;4;3;1;0;0;0;2;2;0;0;1;0;0;0;1;0;0
"PRE PROper ADJcar";73;2;0;1;1;0;0;1;0;0;1;0;0;0;0;2;2;6;2;2;0;2;1;0;0;2;3;2;0;1;0;1;0;0;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;1;3;1;0;1;1;0;1;0;1;2;1;3;1;0;2;3;1;1;1;0;1;1;0;0;1;0;0;0;0;0;3;0;3;0;2;0
"PROind VERcjg PROind";73;2;0;0;0;1;1;2;1;0;0;0;1;0;0;1;1;0;1;1;1;1;0;0;0;2;1;0;0;2;2;1;0;1;0;0;4;3;0;4;0;1;1;0;0;1;0;0;0;2;0;0;0;1;0;1;2;1;1;1;0;0;2;3;0;4;0;1;1;1;0;1;0;0;0;0;1;2;0;1;2;1;2;0;2;3
"PROper ADJqua VERcjg";73;1;1;0;0;0;0;1;0;0;0;0;0;0;1;1;2;1;1;0;1;1;2;2;1;1;2;2;1;0;3;0;2;0;1;1;0;2;5;2;0;1;0;0;0;0;0;0;0;1;3;0;0;3;0;1;2;0;0;0;0;0;0;0;0;3;0;1;1;1;3;3;1;0;0;4;1;1;0;0;0;0;1;2;0;2
"PROper VERinf PROint";73;1;2;0;0;1;0;0;2;0;1;0;0;0;0;1;1;0;1;0;1;0;1;2;1;0;3;1;0;1;7;1;0;2;1;1;3;2;3;1;1;1;0;0;1;1;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0;7;0;1;0;2;0;0;2;2;0;1;1;1;0;0;0;1;0;1;1;0;2;1;1;0
"VERcjg ADVneg NOMpro";73;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;1;1;2;2;2;0;1;0;2;4;0;1;1;0;0;1;2;2;3;0;1;2;0;0;1;0;0;0;0;0;0;1;0;0;1;4;0;0;1;1;2;0;0;0;0;0;1;0;0;0;4;5;2;0;0;1;1;1;2;1;0;6;3;0;2;1;0;0
"ADJqua PROper VERinf";72;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;2;1;0;1;0;0;2;1;1;0;2;3;0;4;3;0;2;0;0;2;1;0;1;1;1;1;0;0;0;0;2;1;0;1;0;1;2;0;2;0;0;4;1;0;0;1;0;2;2;1;0;3;0;3;1;1;2;1;0;0;1;0;1;1;1;1
"ADVgen CONcoo PROdem";72;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;4;0;1;0;0;3;0;0;1;2;2;3;0;0;0;0;0;1;0;2;1;2;0;0;0;1;1;1;1;1;1;0;0;0;1;3;2;2;0;1;0;1;1;3;2;1;0;3;2;1;1;0;0;1;1;1;1;0;2;3;4;0
